Date,Unemployment_Rate,Change_Unemployment_Rate,10_year_interest,Change_10_year_interest,Real_Personal_Consumption_Expenditure,Change_Real_Personal_Consumption_Expenditure,Median_CPI,Change_Median_CPI,Personal_Consumption_Expenditure,Change_Personal_Consumption_Expenditure,Money_Supply,Change_Money_Supply,Sticky_Price_CPI,Change_Sticky_Price_CPI
2021-02-01,6.2,-0.03225806451612906,-0.2308238,-0.01816714740854283,14037.8,-0.0101796577811339,2.79187179404496,0.5804743160788607,14948.2,-0.006629560749789175,7426.8,0.008267356061830202,1.405123,0.003240997407344373
2021-03-01,6.1,-0.016393442622950907,0.01250687,19.455760713911634,14629.3,0.04043255658165463,2.45230811885555,-0.13846697018965087,15657.6,0.045307071326384604,7481.2,0.007271560712185162,1.592366,0.11758791634586524
2021-04-01,6.1,0.0,0.11804694,0.8940517221369736,14730.7,0.006883583264882283,2.90626910167791,0.15620060185076107,15854.1,0.01239427025185914,7551.4,0.009296289429774588,2.209393,0.27927444325206063
2021-05-01,5.8,-0.051724137931034454,0.03694758,-2.1949843535084033,14689.6,-0.0027978978324801466,3.25571552598809,0.10733321800408988,15890.0,0.0022592825676525886,7617.8,0.008716427314972899,2.562825,0.1379071922585429
2021-06-01,5.9,0.01694915254237297,-0.00566485,7.522252133772298,14816.4,0.008558084284981457,3.75085967160498,0.13200817651624366,16108.5,0.013564267312288544,7571.8,-0.006075173670725587,2.558145,-0.0018294506370827367
2021-07-01,5.4,-0.09259259259259259,0.03504108,1.161663110840191,14784.0,-0.002191558441558417,3.03001455558991,-0.23790153571547093,16150.8,0.00261906530945831,7580.6,0.0011608579795794767,2.323597,-0.10094177260514633
2021-08-01,5.1,-0.05882352941176485,-0.26101879,1.1342473467140048,14863.0,0.0053152122720850434,4.0529206723710605,0.252387401449613,16305.6,0.009493670886076016,7636.0,0.0072551073860659555,2.332419,0.003782339279520483
2021-09-01,4.7,-0.08510638297872329,-0.19473087,-0.3404078665082737,14899.4,0.00244305139804285,4.93068961392651,0.17802153659728054,16398.9,0.00568940599674375,7652.7,0.0021822363348883165,2.610662,0.10657948060683468
2021-10-01,4.5,-0.04444444444444448,0.08790114,3.215339528019773,14997.3,0.006527841678168713,6.58162335190871,0.2508398991722034,16613.8,0.0129350299148899,7647.4,-0.0006930460025629864,3.007604,0.13197947602144436
2021-11-01,4.1,-0.0975609756097562,0.16399788,0.46401051037976837,15019.2,0.001458133589006169,5.921977524520989,-0.11138945135410272,16741.6,0.007633678979308984,7645.1,-0.0003008462937043691,3.184384,0.05551466154835596
2021-12-01,3.9,-0.05128205128205122,0.09168917,-0.7886286897351128,14970.4,-0.003259765938117959,4.864243460542441,-0.21745088882960525,16799.2,0.0034287347016525895,7654.7,0.0012541314486523905,3.456458,0.078714684222982
2022-01-01,4.0,0.025000000000000022,0.3194951,0.7130185408164319,14971.1,4.6756751340965434e-05,6.73598572134309,0.27787206479223975,16888.6,0.005293511599540389,7632.1,-0.0029611771334232327,3.965498,0.12836723155578444
2022-02-01,3.8,-0.052631578947368474,0.44159289,0.2764940123922739,14980.6,0.0006341535052000587,6.375188165836019,-0.056594024540412395,16999.7,0.006535409448402159,7594.4,-0.0049641841356790175,4.280304,0.0735475797980704
2022-03-01,3.6,-0.05555555555555548,0.34708992,-0.27227229762247207,15034.0,0.00355194891579085,6.22131864885611,-0.024732621115332247,17203.6,0.011852170475946769,7550.5,-0.005814184491093257,4.534344,0.05602574484864841
2022-04-01,3.7,0.02702702702702705,0.94940027,0.634411395311695,15081.7,0.0031627734273988162,6.92388263628694,0.10146965573171426,17310.5,0.006175442650414573,7519.7,-0.004095908081439443,4.703935,0.036053006684828866
2022-05-01,3.6,-0.0277777777777778,1.20389776,0.21139460380755254,15060.0,-0.0014409030544489194,7.588878771024411,0.08762771877138625,17384.8,0.00427384841930878,7443.8,-0.010196405061930685,4.950974,0.0498970505601524
2022-06-01,3.6,0.0,1.02509351,-0.1744272578606024,15065.8,0.00038497789695862635,8.01045995451126,0.05262883603199678,17550.0,0.009413105413105454,7337.2,-0.014528703047484104,5.39633,0.08252942277436692
2022-07-01,3.5,-0.0285714285714286,1.06217493,0.034910840910169126,15069.1,0.00021899118062797986,5.988326180119151,-0.33767929694702664,17556.4,0.00036453942721750783,7336.5,-9.541334423769074e-05,5.59073,0.034771845537165974
2022-08-01,3.6,0.0277777777777778,0.8556253,-0.24140196649164072,15136.3,0.004439658304869678,8.04803616793306,0.25592702925723726,17692.2,0.007675698895558454,7325.1,-0.0015562927468566485,5.951312,0.060588656753334386
2022-09-01,3.5,-0.0285714285714286,1.20424868,0.2894945087255566,15176.7,0.0026619752647150867,7.72921604833856,-0.04124870072211677,17804.0,0.006279487755560508,7257.6,-0.009300595238095238,6.348017,0.06249274379699989
2022-10-01,3.6,0.0277777777777778,1.79733203,0.32997984796387336,15202.7,0.0017102225262617824,6.69366641779918,-0.15470589149554007,17915.1,0.006201472500851156,7198.2,-0.008252063015754015,6.312946,-0.005555409471267362
2022-11-01,3.6,0.0,1.93071305,0.06908381336107924,15149.8,-0.003491795271224799,5.91661658760609,-0.13133347728173303,17892.5,-0.0012630990638534886,7160.8,-0.005222880125125633,6.422543,0.017064424481081707
2022-12-01,3.5,-0.0285714285714286,1.57612515,-0.2249744571362243,15161.7,0.0007848724087669229,6.554622614768929,0.09733680558897144,17943.6,0.0028478120332596888,7126.2,-0.004855322612332009,6.538167,0.017684467221470407
2023-01-01,3.4,-0.02941176470588238,1.78309897,0.11607534045067615,15317.6,0.010177834647725469,7.40659988402694,0.11502947136315315,18229.6,0.015688769912669504,7060.8,-0.00926240652617262,6.487554,-0.007801553559322875
2023-02-01,3.6,0.0555555555555556,1.42020217,-0.25552474687459453,15325.5,0.0005154807347231501,7.880495894967001,0.06013530331799578,18296.5,0.0036564370234745147,7009.7,-0.007289898283806777,6.525,0.005738850574712657
2023-03-01,3.5,-0.0285714285714286,2.05963636,0.31045975028329753,15295.4,-0.0019679119212312438,4.62475076644842,-0.7039828291155313,18282.6,-0.0007602857361645202,6922.5,-0.012596605272661585,6.390946,-0.020975611435302504
2023-04-01,3.4,-0.02941176470588238,1.44391386,-0.4264260611779152,15316.9,0.001403678289993406,5.186168013480691,0.10825280738552011,18363.8,0.004421742776549556,6841.6,-0.011824719363891434,6.264224,-0.020229480938101833
2023-05-01,3.7,0.08108108108108115,1.53690406,0.0605048827836396,15337.4,0.001336602031635088,4.83841780786021,-0.07187271116924762,18407.8,0.002390291072262845,6866.0,0.003553743081852554,5.975255,-0.04836094861223493
2023-06-01,3.6,-0.0277777777777778,1.06063107,-0.4490468019195403,15376.3,0.002529867393326069,4.39642524892616,-0.10053453292353991,18485.4,0.004197907537840792,6847.4,-0.0027163594941146075,5.586684,-0.06955306582581004
2023-07-01,3.5,-0.0285714285714286,1.4260473,0.25624411616641335,15448.3,0.004660707003359593,2.49077584715136,-0.7650826564559173,18595.4,0.0059154414532626345,6824.4,-0.0033702596565265814,5.405751,-0.033470465065815934
2023-08-01,3.8,0.07894736842105259,1.60209539,0.10988614729114218,15439.8,-0.0005505252658713196,4.35897232415277,0.42858645067550905,18651.6,0.00301314632524808,6781.3,-0.006355713506259781,5.172225,-0.045150007975291166
2023-09-01,3.8,0.0,1.69970754,0.05742879154374994,15496.0,0.003626742385131694,5.21792092786129,0.16461510543828503,18791.5,0.007444855386744084,6739.6,-0.006187310819633186,4.95977,-0.04283565568564677
2023-10-01,3.8,0.0,2.08246076,0.1837985268927709,15519.9,0.0015399583760204406,3.49795816925966,-0.49170478186869193,18826.8,0.0018749867210571777,6730.6,-0.0013371764775800077,4.882928,-0.015736869353797575
2023-11-01,3.7,-0.02702702702702693,2.09432864,0.005666675121245562,15584.3,0.004132363981699508,5.1226149536403,0.3171537972468738,18903.0,0.004031106173623273,6728.3,-0.0003418396920470523,4.688293,-0.041515110083776736
2023-12-01,3.7,0.0,1.68089907,-0.2459574030224195,15655.8,0.004566997534460072,4.160125150684911,-0.2313607807680804,19013.7,0.0058221177361587025,6732.5,0.0006238395841069169,4.554396,-0.029399507640530197
2024-01-01,3.7,0.0,1.68087145,-1.643195260411257e-05,15621.6,-0.0021892763865416416,6.54247711333595,0.36413607894706107,19043.6,0.0015700812871514746,6713.3,-0.002859994339594509,4.603922367,0.010757428786157538
2024-02-01,3.9,0.05128205128205122,1.6168231,-0.039613702946228305,15688.7,0.004276963674491855,4.55815950379621,-0.4353330786005019,19189.0,0.007577257803950256,6681.7,-0.0047293353487885366,4.403102398,-0.045608743755588745
